,Posicion,Nombre,Edad,Valor de mercado,Nacionalidad,Equipo
0,Delantero centro,Erling Haaland,23,18000,Noruega,Manchester City
1,Extremo izquierdo,Kylian Mbappé,24,18000,Francia,París Saint-Germain FC
2,Mediocentro ofensivo,Jude Bellingham,20,15000,Inglaterra,Real Madrid CF
3,Extremo izquierdo,Vinicius Junior,23,15000,Brasil,Real Madrid CF
4,Extremo derecho,Bukayo Saka,22,12000,Inglaterra,Arsenal FC
5,Delantero centro,Victor Osimhen,24,12000,Nigeria,SSC Nápoles
6,Mediocentro ofensivo,Jamal Musiala,20,11000,Alemania,Bayern Múnich
7,Extremo izquierdo,Phil Foden,23,11000,Inglaterra,Manchester City
8,Delantero centro,Harry Kane,30,11000,Inglaterra,Bayern Múnich
9,Mediocentro,Pedri,21,10000,España,FC Barcelona
10,Extremo derecho,Rodrygo,22,10000,Brasil,Real Madrid CF
11,Delantero centro,Lautaro Martínez,26,10000,Argentina,Inter de Milán
12,Mediocentro,Federico Valverde,25,10000,Uruguay,Real Madrid CF
13,Pivote,Declan Rice,24,10000,Inglaterra,Arsenal FC
14,Pivote,Rodri,27,10000,España,Manchester City
15,Pivote,Moisés Caicedo,22,9000,Ecuador,Chelsea FC
16,Mediocentro,Gavi,19,9000,España,FC Barcelona
17,Mediocentro,Eduardo Camavinga,21,9000,Francia,Real Madrid CF
18,Pivote,Aurélien Tchouaméni,23,9000,Francia,Real Madrid CF
19,Extremo izquierdo,Rafael Leão,24,9000,Portugal,AC Milan
20,Mediocentro,Frenkie de Jong,26,9000,Países Bajos,FC Barcelona
21,Mediocentro ofensivo,Martin Ødegaard,24,9000,Noruega,Arsenal FC
22,Mediocentro ofensivo,Florian Wirtz,20,8500,Alemania,Bayer 04 Leverkusen
23,Pivote,Bruno Guimarães,26,8500,Brasil,Newcastle United
24,Extremo izquierdo,Khvicha Kvaratskhelia,22,8500,Georgia,SSC Nápoles
25,Extremo izquierdo,Gabriel Martinelli,22,8000,Brasil,Arsenal FC
26,Mediocentro,Enzo Fernández,22,8000,Argentina,Chelsea FC
27,Delantero centro,Julián Álvarez,23,8000,Argentina,Manchester City
28,Delantero centro,Randal Kolo Muani,24,8000,Francia,París Saint-Germain FC
29,Defensa central,Josko Gvardiol,21,8000,Croacia,Manchester City
30,Mediocentro ofensivo,Christopher Nkunku,26,8000,Francia,Chelsea FC
31,Defensa central,Rúben Dias,26,8000,Portugal,Manchester City
32,Mediocentro ofensivo,Bernardo Silva,29,8000,Portugal,Manchester City
33,Extremo izquierdo,Luis Díaz,26,7500,Colombia,Liverpool FC
34,Delantero centro,Gabriel Jesus,26,7500,Brasil,Arsenal FC
35,Extremo izquierdo,Marcus Rashford,26,7500,Inglaterra,Manchester United
36,Mediocentro,Nicolò Barella,26,7500,Italia,Inter de Milán
37,Mediocentro ofensivo,Bruno Fernandes,29,7500,Portugal,Manchester United
38,Extremo izquierdo,Jack Grealish,28,7500,Inglaterra,Manchester City
39,Extremo derecho,Leroy Sané,27,7500,Alemania,Bayern Múnich
40,Pivote,Joshua Kimmich,28,7500,Alemania,Bayern Múnich
41,Extremo derecho,Xavi Simons,20,7000,Países Bajos,RB Leipzig
42,Defensa central,William Saliba,22,7000,Francia,Arsenal FC
43,Defensa central,Ronald Araújo,24,7000,Uruguay,FC Barcelona
44,Mediocentro,Dominik Szoboszlai,23,7000,Hungría,Liverpool FC
45,Lateral izquierdo,Alphonso Davies,23,7000,Canadá,Bayern Múnich
46,Defensa central,Éder Militão,25,7000,Brasil,Real Madrid CF
47,Delantero centro,Dušan Vlahović,23,7000,Serbia,Juventus de Turín
48,Delantero centro,Alexander Isak,24,7000,Suecia,Newcastle United
49,Defensa central,Matthijs de Ligt,24,7000,Países Bajos,Bayern Múnich
50,Mediocentro ofensivo,James Maddison,27,7000,Inglaterra,Tottenham Hotspur
51,Mediocentro ofensivo,Kevin De Bruyne,32,7000,Bélgica,Manchester City
52,Delantero centro,Evan Ferguson,19,6500,Irlanda,Brighton & Hove Albion
53,Lateral izquierdo,Nuno Mendes,21,6500,Portugal,París Saint-Germain FC
54,Delantero centro,Rasmus Højlund,20,6500,Dinamarca,Manchester United
55,Delantero centro,Darwin Núñez,24,6500,Uruguay,Liverpool FC
56,Mediocentro,Alexis Mac Allister,24,6500,Argentina,Liverpool FC
57,Mediocentro ofensivo,Lucas Paquetá,26,6500,Brasil,West Ham United
58,Lateral derecho,Achraf Hakimi,25,6500,Marruecos,París Saint-Germain FC
59,Lateral derecho,Trent Alexander-Arnold,25,6500,Inglaterra,Liverpool FC
60,Extremo izquierdo,Kingsley Coman,27,6500,Francia,Bayern Múnich
61,Defensa central,Marquinhos,29,6500,Brasil,París Saint-Germain FC
62,Extremo derecho,Mohamed Salah,31,6500,Egipto,Liverpool FC
63,Delantero centro,Jonathan David,23,6000,Canadá,LOSC Lille
64,Defensa central,Min-jae Kim,27,6000,Corea del Sur,Bayern Múnich
65,Extremo izquierdo,Jérémy Doku,21,6000,Bélgica,Manchester City
66,Defensa central,Jules Koundé,25,6000,Francia,FC Barcelona
67,Extremo derecho,Raphinha,26,6000,Brasil,FC Barcelona
68,Pivote,Sandro Tonali,23,6000,Italia,Newcastle United
69,Defensa central,Cristian Romero,25,6000,Argentina,Tottenham Hotspur
70,Mediocentro ofensivo,Mason Mount,24,6000,Inglaterra,Manchester United
71,Defensa central,Dayot Upamecano,25,6000,Francia,Bayern Múnich
72,Lateral izquierdo,Theo Hernández,26,6000,Francia,AC Milan
73,Defensa central,Alessandro Bastoni,24,6000,Italia,Inter de Milán
74,Mediocentro ofensivo,Kai Havertz,24,6000,Alemania,Arsenal FC
75,Extremo derecho,Ousmane Dembélé,26,6000,Francia,París Saint-Germain FC
76,Mediocentro,Matheus Nunes,25,5500,Portugal,Manchester City
77,Pivote,Manuel Ugarte,22,5500,Uruguay,París Saint-Germain FC
78,Lateral derecho,Reece James,23,5500,Inglaterra,Chelsea FC
79,Mediocentro,Douglas Luiz,25,5500,Brasil,Aston Villa
